src/pages/admin/profiles/UnifiedProfileShell.tsx(723,89): error TS2339: Property 'storeName' does not exist on type '{ initials: string; totalSpent: string; totalOrders: number; wishlistCount: number; supportTicketsCount: number; retentionScore: number; recentActivities: { id: string; title: string; subtitle: string; iconType: string; }[]; ... 40 more ...; chatHistory?: undefined; } | { ...; } | { ...; } | { ...; } | { ...; }'.
src/pages/admin/profiles/UnifiedProfileShell.tsx(3137,96): error TS2339: Property 'totalViews' does not exist on type '{ initials: string; totalSpent: string; totalOrders: number; wishlistCount: number; supportTicketsCount: number; retentionScore: number; recentActivities: { id: string; title: string; subtitle: string; iconType: string; }[]; ... 40 more ...; chatHistory?: undefined; } | { ...; } | { ...; } | { ...; } | { ...; }'.
src/pages/admin/profiles/UnifiedProfileShell.tsx(3145,33): error TS2339: Property 'persona' does not exist on type '{ initials: string; totalSpent: string; totalOrders: number; wishlistCount: number; supportTicketsCount: number; retentionScore: number; recentActivities: { id: string; title: string; subtitle: string; iconType: string; }[]; ... 40 more ...; chatHistory?: undefined; } | { ...; } | { ...; } | { ...; } | { ...; }'.
src/pages/admin/profiles/UnifiedProfileShell.tsx(3167,94): error TS2339: Property 'totalViews' does not exist on type '{ initials: string; totalSpent: string; totalOrders: number; wishlistCount: number; supportTicketsCount: number; retentionScore: number; recentActivities: { id: string; title: string; subtitle: string; iconType: string; }[]; ... 40 more ...; chatHistory?: undefined; } | { ...; } | { ...; } | { ...; } | { ...; }'.
src/pages/admin/profiles/UnifiedProfileShell.tsx(3171,95): error TS2339: Property 'followers' does not exist on type '{ initials: string; totalSpent: string; totalOrders: number; wishlistCount: number; supportTicketsCount: number; retentionScore: number; recentActivities: { id: string; title: string; subtitle: string; iconType: string; }[]; ... 40 more ...; chatHistory?: undefined; } | { ...; } | { ...; } | { ...; } | { ...; }'.
src/pages/admin/profiles/UnifiedProfileShell.tsx(3190,40): error TS2339: Property 'avatarUrl' does not exist on type '{ initials: string; totalSpent: string; totalOrders: number; wishlistCount: number; supportTicketsCount: number; retentionScore: number; recentActivities: { id: string; title: string; subtitle: string; iconType: string; }[]; ... 40 more ...; chatHistory?: undefined; } | { ...; } | { ...; } | { ...; } | { ...; }'.
src/pages/admin/profiles/UnifiedProfileShell.tsx(3191,42): error TS2339: Property 'verifiedContributor' does not exist on type '{ initials: string; totalSpent: string; totalOrders: number; wishlistCount: number; supportTicketsCount: number; retentionScore: number; recentActivities: { id: string; title: string; subtitle: string; iconType: string; }[]; ... 40 more ...; chatHistory?: undefined; } | { ...; } | { ...; } | { ...; } | { ...; }'.
src/pages/admin/profiles/UnifiedProfileShell.tsx(3434,105): error TS2339: Property 'followers' does not exist on type '{ initials: string; totalSpent: string; totalOrders: number; wishlistCount: number; supportTicketsCount: number; retentionScore: number; recentActivities: { id: string; title: string; subtitle: string; iconType: string; }[]; ... 40 more ...; chatHistory?: undefined; } | { ...; } | { ...; } | { ...; } | { ...; }'.
src/pages/admin/profiles/UnifiedProfileShell.tsx(3438,105): error TS2339: Property 'totalViews' does not exist on type '{ initials: string; totalSpent: string; totalOrders: number; wishlistCount: number; supportTicketsCount: number; retentionScore: number; recentActivities: { id: string; title: string; subtitle: string; iconType: string; }[]; ... 40 more ...; chatHistory?: undefined; } | { ...; } | { ...; } | { ...; } | { ...; }'.
src/pages/admin/profiles/UnifiedProfileShell.tsx(3474,96): error TS2339: Property 'conversionRate' does not exist on type '{ initials: string; totalSpent: string; totalOrders: number; wishlistCount: number; supportTicketsCount: number; retentionScore: number; recentActivities: { id: string; title: string; subtitle: string; iconType: string; }[]; ... 40 more ...; chatHistory?: undefined; } | { ...; } | { ...; } | { ...; } | { ...; }'.
src/pages/admin/profiles/UnifiedProfileShell.tsx(3478,97): error TS2339: Property 'revenueGenerated' does not exist on type '{ initials: string; totalSpent: string; totalOrders: number; wishlistCount: number; supportTicketsCount: number; retentionScore: number; recentActivities: { id: string; title: string; subtitle: string; iconType: string; }[]; ... 40 more ...; chatHistory?: undefined; } | { ...; } | { ...; } | { ...; } | { ...; }'.
